pool_address,token_address,label,num_mints,num_burns,num_swaps,tx_curve,num_transactions,n_unique_addresses,avg_cluster_coeff,avg_transaction_value,difference_token_pool
0x6E41D4B08Cb95864678a54AFc699F1b928933684,0x320b10972a0807FBd6743daEF2d6994737292640,1,3,1,1,0.9993330908536605,180,150,0.01333393796481045,0.008057422843890074,46130
0xfC4E0938999b43AcCd524B4007759953571dBebB,0x1e289178612F5B6d32f692E312DcF783c74b2162,1,1,0,0,0.18994859324192198,1000,190,0.05135626825681441,0.010708235783486465,22657962
0x24D8621efe7444c19E0756519Bd0BFC3Da3C0422,0x3a879931d80d6B1221F5f1887BAC929dA2c699F2,1,2,0,1,0.1360391370578076,1000,36,0.6031957289576643,0.02305759405994917,4743195
0xd0bE632C12dFD7eaB5A1413D887c7b795df8f110,0x74Db09d2cEFa44cf70288c610E6e63b499EDe53e,1,3,0,2,0.2905313271838239,596,67,0.5292235761507051,0.013363669183002583,2819162
0x3d20FB83BC498f149c0F1f58c0bfE9527ECdD8aa,0x792477318103446FD57d339d66e9273318dbeF5D,1,1,0,1,0.42814020991237417,74,10,0.46785714285714286,0.021523603306994862,1730091
0x13cBAF8dD5E00cd41946A448608A98dc4aac6201,0x4A1E0325f443BfD6cB67d3c2D2f313a7b64F7F9a,1,1,1,0,1.0000000000000004,7,5,0.6,0.14714285678571465,1311434
0xf88ED75d4379e61bFBCEa149734FecB18a145C07,0xCFb697EBc076b5d11B4F12c6f324DA0db550369f,1,1,1,0,1.0,4,4,0.5833333333333333,1.0,3622
0xF95aB46EC5c9FEC3E40E8255Ec7490095a8011Ff,0xd93f7E271cB87c23AaA73edC008A79646d1F9912,1,6,0,58,0.8537488868302805,1000,281,0.4429833060465586,0.004012706889895395,12375262
0xFe771f6891E0B6962dA4C6FF60001f8bF9DE834a,0xa3072a7AbCcAd6Db5f5dE0F881901764CDDdC39C,1,3,0,1,0.3033794032007757,23,14,0.07817460317460319,0.07568337809189157,59682
0xd623bC98be132274217DDAC0eDAD815C81D2BC6e,0x38F93f1e22Fb2342967B799C3Ef8D36889445995,1,1,0,2,0.49999840493523184,10,6,0.36111111111111116,0.25000020950698576,3241
0x8d074C3F6c2c01B45132305b42e1cD04A206E7E4,0xa3C55c93DE35ebd6d0112eE0d193479C1550567D,1,1,1,0,1.0,4,4,0.5833333333333333,0.250000000086505,184394
0xeDA816EfBb09fD7951D03e0b94Af7b745b6a15fD,0x8C2b597c4B757b9d06A292daF29B27FC966A9A8b,1,5,0,19,0.00015192816637433563,57,10,0.0,0.0348752093223743,902
0x497C8F6CcbEB8b2e88D679116976a396fe6C46f5,0x178730E93ddE5F2521055cC9CE1585B7E61FD77E,1,1,1,8,0.5093198848122396,31,10,0.38095238095238093,0.08378819113275783,348
0x32212eE4dED66716DeB7bBFf43C8e4260A2D3e5d,0xd71951630e7afb497ee6F9d9B4510a8614869A59,1,2,0,0,0.9697980984425871,4,4,0.0,0.5038340370552404,63644
0x363D991414630f8c0d0FC80b26Cfd459d0B7A39d,0x1d1c8355aC0127C05d19952941D29055b25587c6,1,1,1,23,1.0,27,5,0.3333333333333333,0.1171820978274045,740
0x2F046cFa05b54d726E9dC3572aE1C17740b4C653,0xa85978FB39f15A039200D79d13e97EFfffD0d994,1,5,0,18,0.7401538640445277,115,6,0.4777777777777778,0.0346082344972691,166543
0x45EF58863c0254728A21c62E921EFF12cF1ff98b,0x6b7a87899490EcE95443e979cA9485CBE7E71522,1,1,1,1,0.6619464531978699,1000,155,0.10213673571253329,0.010000364976398897,17966956
0x1319F0E0680d2520bcB2C6ba5D5d9c29A5096857,0x6a2211bc58285A216594f7A6870B82f48426513e,1,1,1,1,1.0,5,4,0.5833333333333333,0.20023997087900622,894
0xD6D9fA0fc5BFcaC41d4c9B48E0c2E7343ee3EE77,0x08B74C57bb9b1f4f8b6d126124e5b72daa056573,1,1,1,5,0.6800009516818746,24,8,0.5291666666666666,16.633633180960917,1696
0x65A39228fbbE2AF50E04536232301B9c9da6BEB8,0xB71d7b0d5DA1e59565a76230c6B19F950b659FaB,1,1,1,0,0.9999800002000001,4,4,0.0,0.25500249999999997,128802
0x15Dc4AD97E4341456658780BF58E4ee264F8dc8f,0x00d9B589fC7518256bB504168f92116e8454eE15,1,2,0,10,,,,,,
0x70F3209da6BE11c1E752a4A92229C31CEb1da033,0xaCd4E2d936Be9B16c01848A3742A34B3D5A5bDfa,1,1,1,4,0.14615849709230294,1000,25,0.05658119658119658,0.0034746196781065405,9674752
0xb7D425B8EE7c6b39C859E5328F59c3CE6143b84c,0x83973e473C6eC227d3e9C63d25E73F62F5594890,1,1,1,0,0.032764098501374524,1000,196,0.006803027462110768,0.001615212321211504,2177487
0x820E666F7b947995D87Ac17f11e14dC44b4B448C,0x7f7AA690330Fa80989aF34BF7b49dBe996C11F8D,1,1,0,1,0.9801980410452333,3,4,0.0,0.3366996421270738,4540
0x906D1d267E0f481fF18bD3b8BB7F39b79EB0AcfD,0xab7589dE4C581Db0fb265e25a8e7809D84cCd7E8,1,3,0,3,0.2748234679616866,3000,1541,0.04889470679099602,0.0010214840994501107,19131528
0xb0B72fc1A9912791C9de10c4F6A71DcCA9092bc5,0x9c8919d6E97Be2B8B823FFfB699ef1cb3422C77F,1,1,0,0,0.018652490972323205,1000,397,0.0045343699358983474,0.0011352159985763136,3671783
0x3f69996126c7f48F0a58d400FA743D468c524e72,0x2e4b0Fb46a46C90CB410FE676f24E466753B469f,1,2,1,8,0.25111861494137716,1000,141,0.029960623104677,0.0024654742583853097,25469016
0xEe6Ea61182DC5514d638Fc1fa1939Aa8a662C076,0x657F5b47C97b7475fe5EF683958942Ab0Fd79a1A,1,1,0,0,,,,,,
0xAe74cAfb630cf3Eb97D89B481c5A5F80c871eE4f,0xf15FD426C7f49BCD08141Fe765411efe5491Fa09,1,2,2,0,0.8182148268260002,17,8,0.39285714285714285,0.09436041176470589,6695446
0x6554555b5AFb5b49d4d09769132f4Cc4E5Ff80e9,0x8A4001fD666BE272605c56BB956d11A46200Db81,1,1,0,3,0.3292053670777023,1000,25,0.39122305764411025,0.0019293487858745414,23763398
0x9b963Df2B32fad1b530749fd8ee306b492aed041,0xC56857B9795F449FE3FcF1FFFa9FB0f1337a06E1,1,1,1,0,0.44244939020048707,107,94,0.023049645390070924,0.00992417411648275,67545
0x7A10Cb1B04CF3102623246c74Ec304fE26d70Cb5,0x09AD1FA2Ee407f94fAf375326Fef4aC60039B0d0,1,1,2,1,0.9900256759249756,8,7,0.21428571428571427,0.12500169785951884,1559
0xcf470d2B0d3f458eF24EEA357B655DDf936BC84B,0xd864C4558d5BCFc6941cce962032ED59AB85EFC8,1,4,0,2,0.2096224398460607,1000,30,0.6560124211300681,0.01152329155948465,6574663
0x3e12F2a76b3C2a26293567ba02BAb7a79a0a3B81,0x0011734931a9b801cE57277D5148069EF0b4A900,1,2,3,2,0.9999979103077109,55,17,0.2764490411549235,0.018181851543382276,56470
0x8C5C44Ba6250c2Da526FAA1C7605e39F507724A1,0xA99ebcF2127A58CB23d8659624926cC2280eaC8C,1,1,0,1,0.9483763177355955,3,3,0.0,0.34217163066223166,13544
0x46121721A66fE0b9f46BaBc771aDB6F8D566B0A2,0x3803909823CEd876646A3a3076C23fe9Da8A0Dd6,1,2,1,2,0.6624499999999999,9,5,0.6,0.2535043845209674,430542
0x5578aeCE5605C576E31113a75CF2FC32BA1AbA6E,0x5431390F6a98ae2Baa92c3da0690272E1554a50e,1,2,1,0,0.7255802296611493,11,7,0.2952380952380952,0.16931673490909094,635763
0x60910706577BF1B236347F2a3834FA003c9473c7,0xB0aaF7a1DB235315537Bc65E0280695be80fb816,1,1,1,0,1.0,4,4,0.5833333333333333,0.325,750
0x5df14Cb964aaDeF61C271b24e9703CF7eB8f3ea4,0x2de8902CB7a246062b9409C2383e3fb3894F49e4,1,1,5,12,0.9917061587807737,46,15,0.1365079365079365,0.15068727860280706,96803
0xf414Ff96561D116bEdD5cA97B25Bf171eA02210E,0xDe3ab3a48D91E7E5880De208d3C7d23a59Fb8759,1,1,1,0,0.9978056154653814,32,15,0.21037037037037037,0.03155198655773075,197759
0x5Fd1A8CbBca5eF7E69964b338Bdaf87209Bdf8eB,0xD86B8EcC9cc22dD8909d1253664A36160d3b5173,1,1,0,0,0.616855451997384,10,11,0.0,0.18181278112535004,202288
0x52c27b0A548b39754953690F1eCa54433feD548F,0x9cd6746665D9557e1B9a775819625711d0693439,1,2,2,0,0.6962352438225804,1000,64,0.21173654626091198,0.006414004714669025,10112001
0x7E648F21fc1F75013EC6DC2387417AB42A284462,0xFA84f4eCB2A1bddBB5013681be785ce607c92bE6,1,5,0,3,0.9998982953515804,10,4,0.0,0.10000508548676838,4140
0x1e9c20657994dCb6097b9A0a03d4661E2139Eb89,0x69d5F01C72aA7343819b843B62DeFd44b52ec7e9,1,1,0,0,0.9999959686495943,3,3,0.0,0.6666659947735781,820
0xc6F0C857A0db9b6e8CA45B7fE579618aAae149d4,0x9aCb7988A3409ad1B5430972c9c5077A3c76A26E,1,1,0,1,0.9476673728974498,4,5,0.0,0.2567004727014454,108317
0xea2464F45059a11a5311ceE001885a589FED7DaC,0xe977b9DE318b809a29D09030aa49Bee66b2E098A,1,2,1,1,0.999999981175995,6,5,0.3333333333333333,0.1666667845208362,479
0x0126945E80dBFE5Df0a11F2360F9a9A961Ab792a,0x622703d6517BdeDF1FA5d076D30dcbB00ee18d5C,1,2,0,4,0.8228281506690022,882,44,0.24732905982905987,0.007031269231860571,1856236
0x5470c35DfCb9c379613aC4E7bEDf071F9ae48CF0,0xee67A5bF49d7D28b3DA7fEc7c2F2FE690E25EB9b,1,4,2,1,0.21438282160029437,1000,33,0.626112667289138,0.036107441292697245,6225001
0xce4997AC7B906610983e8d2129D5372933E5D474,0x1a66c0261aE29eCcc362AB6C8Ef8602EC6cB75f1,1,1,0,0,0.43824925000298803,10,6,0.35000000000000003,0.27984031936127746,97865
0x699d3738508e8a126C6Da7821d767A3c51b12769,0x180cFBE9843d79BcAFcbcDF23590247793DFc95B,1,1,1,0,0.45063713563591346,1000,192,0.05177507322725491,0.0016620070983487095,6576268
0x91365F6D640e18f58B9f90382c522c74E4434277,0xE1f1Dae426F48BD279434D53b1F909b4A31B2D25,1,1,0,2,0.7460842494882363,6,6,0.0,0.17030106627356728,2764
0x1c5902690d1e6A6Bb249657F3Bd047e888bEbF9C,0xe5894032CD37fc64BAd4656314Bf74E66775e17e,1,2,1,0,0.6932358288451206,1000,250,0.057150337721633804,0.0022658027454734784,10816781
0x03B32904bc91DF49938ed67f2D5E613123FC0351,0x31f051E58c8b5061880478aEA460DBCeb3B99d15,1,1,1,0,0.9980020000000001,5,5,0.4333333333333334,0.2013022154841143,1040
0x27a699Cf20632e1a6f8Fa538Ab3E9E33380F0eD7,0x6b52c5A1809369017476cd4fab8c3cF35B52De9b,1,1,1,0,0.8692721250019843,10,6,0.36111111111111116,0.3024846203638138,3248
0x718906ccB7052a04B2b37FF7e4ED46567bDa93cf,0x73381dFd4c994Ba4f5C68622EbD4EDaa0e056B43,1,6,2,2,0.2232413236893868,1000,31,0.5702417809228955,0.025542131821859142,6311970
0x20D94f590fc7eEB8cddd4868374Ac87A8606311F,0xe82808eaA78339b06a691fd92E1Be79671cAd8D3,1,1,0,0,0.20404228348454986,1000,64,0.3167143038617886,0.002267705846442487,22753329
0x8058937700c6aa8490201b81F697d3d477Cd35a7,0xE6469Ba6D2fD6130788E0eA9C0a0515900563b59,1,1,1,0,0.487469713166719,1000,240,0.3031338201835191,0.002350198451810183,11316106
0xe9471269adCD0CEBa8cCA5787896Dbe6cbE22491,0x3c44e4D517Af70C6B2E8e07067Ed965785e8C17B,1,3,2,1,0.34815085178171407,1000,32,0.571616608473226,0.020724063665180283,6314773
0x7c9669073faAe62193fD6F7fEe92313f1cc461DA,0xb763F1177E9B2Fb66FBe0d50372E3e2575c043e5,1,2,2,4,0.9128812695588832,1000,978,0.0,0.0020637006290578235,354818
0x3902B7003E5360bE05AA9D626d3f06F3B1a7b513,0x8765f05ADce126d70bcdF1b0a48Db573316662eB,1,1,1,0,0.5980041861745566,1000,140,0.07634307940982743,0.017598768011259886,17313286
0x25bFFB52cEd5141A79b18f4757b6AEAb33e4f63F,0x412f2f9Fec80E75103f7D57B2eD03305D7F692be,1,3,15,14,0.9936517290744181,93,9,0.4444444444444444,0.02442245184159915,666
0x8C5aC3c21E1BC030cd408331f074452E9a3c0315,0x06176Ae811D20c404B729dCD48E839b70ba3acFA,1,1,0,0,0.9776357630843969,58,26,0.19685771744595273,0.01788920196412968,25028
0x1d175499FCfa8B2350C134C7d8f0a84555BCD65F,0xe7228Aff87A593992B842Ad064b78AF0Cf58218C,1,1,0,0,0.9999996114654118,151,149,0.013423435762841324,0.0066622463378464844,1605949
0x9781b8b63F097231174a83513170d2578DF8F861,0x569222e1B879f047d45C471a20819d96c954D501,1,1,0,3,0.9900479086107934,14,9,0.23333333333333334,0.0714286743123815,25463
0x172D776EF88831a1af1f6d96D70FF99efe1535A5,0xCF5FE8EbeE5B7A07aaC298A3A6165A402b4dbc03,1,1,1,1,0.9999999999999996,5,4,0.5833333333333333,0.2000152407157835,499962
0x2Bf57AD184e53429Db00052999b45E0585E75799,0x80D55041E3954405664694899fF9F202c13C0e1c,1,1,0,0,0.3281041726051686,1000,947,0.002182330165434706,0.001002372594214377,1303280
0xC84cA696997945BBa6334a990C067bdf1391072C,0xe9fc80DbA58DA01e8c57282b26F76610a6F6891E,1,1,1,0,0.7951165722615807,20,10,0.32999999999999996,0.1090501852608522,1595749
0xF9326ca6ee09Ad42c47fFAc3A9BEcfA2D4E68294,0xB85517b87BF64942adf3A0B9E4c71E4Bc5Caa4e5,1,1,0,4,0.7629349960638226,1000,192,0.1499266055323353,0.004878808920689491,9410879
0xfa2D5d137363acCcFF191f7B736a832663F76c0a,0x1a5bA2422Fcfc465Cb09b05dD73C0Cd4a51e90f7,1,1,1,0,0.9999999980018048,6,6,0.36111111111111116,0.8333333334998496,382
0x1c8932d8Adb8Ff082BDfb54519229cA680132511,0xCa03DC1DAefBC9d7238A356965a7D921492e40B5,1,1,1,1,1.0,5,4,0.5833333333333333,0.3200002476091447,622
0xe0f01C38E3074999231800C83F36D00aa0f24bF9,0x89e92bc6aF98e52570c5dD6C58bA0F149CDbd9e9,1,2,4,1,1.0,9,4,0.5833333333333333,0.11111111111111117,1339
0x050b430498268F316665f4844bdcBe0e1868af68,0xbf31ea17F1C89a461471b07A6295c54BBF878C55,1,1,1,1,,,,,,
0xFa7cB6Ad725C693551a6baD79a2517C00FcF15bB,0xA9155Cd871501047dB745dd0bFF615FbE2d23B1f,1,1,5,7,0.9999961871814586,32,11,0.13636363636363635,0.03125013052919194,258279
0x786700aC4d50124e940a69d038B4DC2a90eC4cC9,0x371b97c779E8C5197426215225dE0eEac7dD13AF,1,5,0,17,0.28689093785843817,1000,18,0.0,0.0011091954022988506,40327410
0x6573056F0CEE349d4eCf1a288Fb0eA031c84C48f,0xFcAE8a8C63E4068c7d1256C3D9750038e1882Fc6,1,2,0,2,0.9615532025881216,5,4,0.0,0.20392180406961685,1202547
0x9F349a7693ED115640F3B797D478f205dE77366e,0x5f73b2fCe09Ce85b8bFF75B15F6c75527C316E15,1,1,1,32,1.0,37,5,0.4333333333333334,0.1922241077167982,150
0x2b211dE48777e32347A3096A4687890B5d41C71E,0xcC6A7AB08293042eCcCc0401A85B7FcbF530F751,1,2,0,2,0.9978219810323761,5,3,0.0,0.20022196039689497,986
0x745f668599332Bc8a88C46cC35fFd979d7358696,0x406FA117Bf7535c16C0E03422dE8A1E8B9F6AAd6,1,1,1,19,0.43363337517858236,28,12,0.22685185185185186,0.12280928628430875,342
0x6c52350B38EC9a55dbb31d7b3132012100a96DAe,0xD277Fe46423d31367dAcd1934ADAA5f39dC5dea1,1,3,3,4,0.6151860544318133,15,7,0.5285714285714286,0.08183742397090096,53122
0x73820eaB2BBffE80276872BA226E5fc181bC3394,0xaED00eFB3E901a10Ef8235C67707240Dc2eBCA5B,1,1,1,0,0.9900500000000001,7,6,0.36111111111111116,0.34500000000000003,42588
0x1b23cD9E01e69316768B5dE3493dCB3555DCad89,0xd26b1a1aF31104e485A0be08325B332Eb1254ca9,1,2,1,0,,,,,,
0xE1323693D889cd54b57f4812156E833427B3faf3,0x248e2c2A41F5e5b234705002b27bb86CF23dbE67,1,1,0,1,0.12022865256776617,15,15,0.0,0.12395939991279181,338506
0x9184e991584b32627FF427daa5A693994cfe98b3,0x9eaCD3bFCBE09b05D8CeCc5a28826BE58EC77121,1,4,2,9,0.3332751023718381,44,12,0.3978174603174603,0.04461295721889879,4442
0x17Be923D486E3f678DE486b3E13100Ca24FDe515,0xE63e27b206930145aD5Ac01467A7D010d0F288bD,1,1,2,0,0.9975186142509935,3,3,0.0,0.33374741200828156,105803
0xE7E8928CE30ADE8f183E28BD9ab18E627D24c517,0xb0C22d8D350C67420f06F48936654f567C73E8C8,1,1,0,1,0.9849615395756781,2000,3,0.0,0.0005038273983431708,6409919
0x175f4EC9B23665385091e773b101e9C57e627D96,0xE79984F257446c7C319F55aFe287cBe998528c50,1,4,3,3,0.8471896718455234,49,24,0.167027417027417,0.022122052439125656,3274
0xA85ad6881cB881E0a63F9dbA06503B4d8c2462d7,0x0F8fB75E60561278adb578CB4923B2920835aC78,1,2,2,0,0.9999999999996001,5,5,0.4333333333333334,0.40000000000008007,512
0x0c76058cEFcde39b29e15aE43Fa3236b4c0dEd1E,0x506D6A9DE19655BE45d6559dE1A703F22fa4E5Ad,1,1,0,1,0.9999978681444214,101,13,0.3658119658119658,0.009901016671357865,6142375
0x6642dC83Fc5841CE33340d4a4Cf6B9272A68080E,0x82Cc4F8a33Fb5898662Fa22A3F5bbCdd89750D3C,1,1,1,0,0.999971548008678,9,8,0.42083333333333334,0.1292428633655605,3882
0x8D56BCa90649bee275c0db9aB0E96bbda78230ae,0x57B65164E8DfE2AFF006F2C306b900A7A395a11C,1,1,1,0,1.0,4,4,0.5833333333333333,1.0,1192
0x77499EC824626B6Afb8301553DEa65A2a857AB19,0x7cA6d2aC336A7077b5bb061de8C73af24C75347c,1,1,1,2,0.49900204739694476,6,4,0.0,0.35016666651818346,9422
0xF4fe6b528330b1bD1958a138460918C54fF92EF0,0x136ba5cCCBb711fE0de34D7b94091DBdcBA49d03,1,10,12,17,0.20422692298976103,198,33,0.31217587126678037,0.009920573254589669,533788
0x2BB04f9B67c339fF71757d2A355890B2e761DD5C,0xCd01216e7401eA4112BB505d8F0FEa245b84Dd38,1,1,1,0,0.9999135720665635,9,6,0.35000000000000003,0.26489964467492555,2096
0x036b91b7A75942e18E09585Dd065384fD7b88B8e,0x041dEE4Be8Dd8A5C2927444A533e30320ffF50D3,1,1,0,0,0.868610152185586,6,6,0.25,0.6717400363312633,1598
0xebd7c652362F392DC907C43402f0dE01b2AD8B7A,0x980111ae1B84E50222C8843e3A7a038F36Fecd2b,1,1,0,3,0.9885528556901473,1000,215,0.1613732383831636,0.0020207882788668965,2577891
0xB0e10B81f0e420eF7E3938ae224Cf2D29E3EE80f,0x867A670dAB59596efe84e2839d54bB6AbcAB585d,1,1,2,1,,,,,,
0x8ee229E9BceC25e296D3f3A07Bc36F3Ae39aCedC,0xB382C1cfA622795a534e5bd56Fac93d59BAc8B0D,1,1,0,1,0.4043103280729522,1000,150,0.0704578440706654,0.0033144888163786435,19397945
0x63a8B34e9A7c7Fc7424d07E36f3e199FFC1A581A,0x90319C91742861706Aed90b50d02Aac22C0223f7,1,1,1,0,0.9802,5,5,0.4333333333333334,0.20260000000000003,6495
0xdDa3a7C49B9e20499B74e7a4BBBA3F448c930507,0x002AE2eF2e9FB66b5C6A1628fF55F2164a611998,1,1,1,1,0.9999799502005012,7,6,0.35000000000000003,0.14285938220910938,6818
0x96Ec404f7fF2DF50A4b22C39E2C98457a6945699,0xab49Eb626d9bef5593d83465b1382890C0fFad9F,1,1,1,1,0.9980255118142896,17,12,0.26626984126984127,0.058883994104793565,52104
0x945Dff32b02444A69b1f9D336F01cC0ac6075a87,0x8051568bC88D01160d4Bb367a2C8eA0138D0c2d9,1,1,0,1,0.999832126276945,235,226,0.00484267453294002,0.004255694155035839,53421
0x5cFedA185075cfCac6C28BA29CEb85Ddb0288854,0xce9aD3195F60C4D397c1502e8ED4e37019079725,1,1,0,0,0.9999986000009802,2,3,0.0,0.50000035,62734
0xC589AdAb2498E768b3DFf16C3043C3EA5c5ff971,0x88C949b4eB85a90071f2C0beF861BDDEe1a7479D,1,1,1,5,0.22694674292076167,1000,297,0.024026749738864043,0.002218218878951287,6011016
0x1E8C92BC6df2820D62C76112A7A3D6A3b0f94517,0x301595f6fd5f69faD7a488DaCB8971e7c0C2f559,1,1,0,1,0.0664504171766867,1000,172,0.00526208874610637,0.005422349949773279,1596591
0xBC05EDa59f8007fEded219e44E1E925c6431F7e7,0xb884d159241677F4624856dc650204ee9f592Ef0,1,1,0,1,0.9959665794265398,3,3,0.0,0.33412962285851866,7543
0xDF5573340EceCB897D97A71642d4F69750aC15A7,0x7001c0aCd8160fd7f5753fF896A49016F1E1e06a,1,1,1,0,1.0,9,6,0.4777777777777778,0.5555555555569714,2801030
