pool_address,token_address,label,num_mints,num_burns,num_swaps,tx_curve,num_transactions,n_unique_addresses,avg_cluster_coeff,avg_transaction_value,difference_token_pool
0xd108102Ce563C6E7c6C45D721cb52836Ca9D6D20,0x6Ada47AB04a0B721fD60e31a7d417389fE71D155,1,1,1,0,0.9800811282486988,12,8,0.0,0.08376062427716913,121741
0x1ae91fCDea53aB515DcEF52017707556Bab6b928,0x04429fbb948BBD09327763214b45e505A5293346,1,4,0,10,0.80496575956037,1000,118,0.019533881406470374,0.0014430063148758467,12966303
0xae94D0f38384119DbEcEAC230Dd717F2d9211F20,0xE59c42b6a8c8079A5b8B9E6E407BB55fD66c7372,1,3,4,5,0.33216788038933115,1000,28,0.6196578066878818,0.034720739036993666,2561645
0xfb74674A1577652957E1d3f876a2CDe8caF50c26,0xA731349fa468614c1698fc46ebf06Da6F380239e,1,3,0,1,0.8389846815536458,1000,192,0.17258039092055485,0.004526666017108503,11676058
0x11a6C3863d01B4f6437F1b0E5da61AF485AdA184,0x67B78D31A40dACC5aCf7648C2Ad88bDBF6EeEc1C,1,1,1,0,0.41056596506425497,1000,34,0.5431913614421354,0.005461631169291331,6788262
0x84B91B6E77Ee8B026c2c74Cfb5833c1058B29c5b,0xA44dFae8Ec1d81f26Fd3b1e3b5a7B36B0Bb84a12,1,2,1,0,0.9999997000000354,7,6,0.35000000000000003,0.14285717573344425,46190
0xFc47127A44bB99ac3af17b08a6A184d1C170CFc4,0xF524d21316c69f50B46623a9773300B86FBe2e10,1,3,0,4,0.5903260798633552,1000,36,0.662034532025072,0.0014014029358928423,7861200
0xCF442d066247F54DEC9eac2eD57453eF9cC343eB,0xD10bCCDd789fa11239D903FeA93DB2C8c92CfbE7,1,1,0,0,0.08070039788770673,520,31,0.2962769827795295,0.0029116676185131775,5020269
0x53372D1F2a0bF4cB53e9dE3216290aa57f87F758,0x3BfCbb42401BfB599a1c7cef6798E8BCaA1fb06c,1,1,0,1,,,,,,
0x165D880aDd956De0d0E6d5A207d9F0Bc059E7362,0x593cb33503f743aED749F30Acf98cb25C720344B,1,1,0,1,1.0,3,3,0.0,0.3333333333333333,2246
0x6390d38518F15650Ef1C02F1Ee1c703400985798,0x348e62131fce2F4e0d5ead3Fe1719Bc039B380A9,1,3,2,19,0.018687913685216728,1000,514,0.0313358335387039,0.0021972284639134526,23230353
0x187aA33A3Bf88330F540CA44f390D542A35A4238,0x21ecEa8f7788808848fc61D3FB8897F1a9a00D94,1,1,0,3,0.2819294999293837,56,24,0.21673976608187132,0.0698337299561104,698139
0x14b05CCee1De3774Cb07155b28718b0fa4505571,0x28B4Af709e56505a6aCBDADB922754Fd27872F25,1,2,0,1,0.990049998500045,3,4,0.0,0.33500005,75727
0xa0955300c748BDca796DA85f6c437cb31e2b2121,0x361A5a4993493cE00f61C32d4EcCA5512b82CE90,1,1,0,18,0.2131011758934599,1000,59,0.28836095300986336,0.002434337718641463,28169917
0x876303A66188dCB8EB4033AdeF6e06B4bD42E593,0xB2Ae86088A3B11bf65fB90103151230C0795E24F,1,1,0,10,0.48541464101108056,29,13,0.2222222222222222,0.05182591240537557,175488
0x32913bc40be04998E2fc7A312f7f290CBD2Ebf60,0x538D47D142F6993038a667E9D6210d3735749B36,1,2,2,1,0.4711945952174697,104,92,0.0518196427517452,0.04566446455537878,3598300
0x435A9a90FB419e6b9C28D3157985438D3cDA552c,0x38f6EFE666C18ee7D4AFf4059ef85c0aBe3E793a,1,3,0,2,0.9932979081846592,6,4,0.0,0.16722944859518718,78257
0x8628B39Cd479bE8fADc89d1f5Fa38E154a52fD08,0xDd5afFc9c26277Aa2a90c1d42a57FD35eDaFCD47,1,3,2,0,0.998001819582,16,11,0.3686868686868687,0.062634625,6639016
0x89CDF6a5656235F91d6e46e384c236d6Ea7060B0,0x839F1a22A59eAAf26c85958712aB32F80FEA23d9,1,2,1,6,0.09592700835693076,16000,12667,0.008975818752214565,0.00015949066149386934,14598628
0xDc5349FAA8678DD3A366c9B053f14e1Ffb85aB71,0x7880D496f3848123cE0F9658c6689E3A983d01E9,1,1,1,0,1.0,4,3,0.0,0.5124952877844017,1570
0xEC93d1cf8933463ae358d311cDE1528f10dee6Ec,0x57934Aa8Fa7076cC0dDE41A39Eb28f9019e15EE1,1,2,2,0,,,,,,
0x242fd61126783e638301200454801a2b0e9EA5A4,0x1C19da0CA0D3589D6774000Fa43D2460ba199819,1,1,1,0,0.9980016410002084,1000,1001,0.0,0.0010011996000000225,630755
0xa7D34D3e4716497B233b8B2597D760494481e7FD,0x3C99652ad16BD7177C94C3fa9e36B9aaC3687E36,1,1,0,2,0.9989431109208654,7,6,0.0,0.42865082822437356,165119
0x979B71e310E58AdF3e949a8f6fcA931C3bfAE014,0x4b5B1Ab9c798b0d46baB88495570Bb6145A14d1D,1,5,6,17,0.9999998965499154,102,19,0.25758802600907865,0.0098039505876032,1850
0x9bDCB2E1B35f3EFF1dF78eA75790522f7b80b9f9,0x300211Def2a644b036A9bdd3e58159bb2074d388,1,1,2,2,0.24129967932755517,1000,115,0.5344846307056889,0.0027440411567391607,15089388
0x86E5984f09dCFE5e65AFe06dcD67D8fDF8eA0b3f,0xe9f9233a9605e1ce94A2c7A7e07F35a32079e320,1,2,1,1,0.9900499872435047,8,6,0.36111111111111116,0.12500000652342072,432
0x505ce2B89b6cB801De42CB3cd697Ccef333B7F9D,0x0D8DEDa46fdEB4489a64BD0C9E05322f03799359,1,5,4,7,0.9893937810427231,21,6,0.5,0.18320656728123463,392
0x1695B119C9e67015176eF9479bb53528b14fC8b4,0xb4BabFDe2A95d23aC1cFE1D39a5fc501dB81D7a1,1,3,0,1,0.990049756896011,40,11,0.21515151515151512,0.02500000384865636,205728
0x3A5823E67973Aa54F01B82e11af300a5F2ED17EC,0xbda0e07C46cB1DF2d0805527569bccBF1a8F6628,1,2,2,0,0.5,11,5,0.7,0.14868379627404743,405590
0x725B59C4E7407c1104b73D7f1123Aa2E08F59AF0,0xF9A6B164bbe71Fb09966898CAC32Aa2122c89320,1,2,1,1,1.0,6,4,0.5833333333333333,0.16666666998630864,1650
0xE7ee719811b4fde648b022b163C3559D027D4F58,0x3Fb89b4385779a8513d73Aed99AC6E4b77C34821,1,2,2,0,0.044170814008002574,879,476,0.12362442546436922,0.0023142229806598245,4695933
0x8e37D10d4674f645e5C5a5EbB1Bfc1b343bf2b02,0xFadc44053008209958fAc86ff368d40f9da6485C,1,2,1,0,,,,,,
0x64978C8aB9dfEf08faDB7E034955C77b0bcF5043,0x01d35cbC2070a3B76693Ce2b6364Eae24eb88591,1,1,1,0,0.9578181272669264,1000,505,0.010297082473070757,0.0011473599181726108,11527228
0x1CbDf96b4d3F21008Cd829e8c6cB0359Fb43B8F5,0x0c536692B1c92e701AaF5E1adb8dB23B48df17F4,1,4,2,1,0.7366151875533864,1000,24,0.5443164610444021,0.017590836714749748,6707649
0xa4D4e417A085e6526D74fe52d36AD1d8a06E9dAd,0x0A02D33031917d836Bd7Af02F9f7F6c74d67805F,1,2,0,3,0.24533495105058958,77,42,0.05238095238095238,0.5565612736838802,4689435
0xD7F8e925E12C0632AD736780AeBF103561a24788,0x466D5cd361C37e713cc42f70e544b34b85Df3134,1,1,1,0,0.6345656637103094,232,25,0.5611298701298701,0.005260197407582561,84030
0x4A30D61Dd0f5872ac093755a36C66e1002885405,0x9ab2e73e65ff204936Ed62fE19F22fbA7545Cf61,1,2,0,4,,,,,,
0xc3280ED746E79584a01272599a28D5466b2EdC8d,0xA9B8e4BE7e4Fc1B1d28B396af7c4CBa37979bC0F,1,1,2,3,1.0,308,43,0.23945615998543024,0.00649351749579245,400994
0xEa3140398329B9c6246ecab5dBab68E8170b6951,0x322584098Ea29e2127A81322b417eBba356d8f22,1,1,1,1,,,,,,
0x2F17FAE611799B6F1030D1292E6c2d03e5011338,0x1fe40DAe6923530B392d5A86A3E7006218CBDbd4,1,1,0,8,0.9997786788938366,99,24,0.0,0.02020314787413694,101372
0xb35258a38E5161BDef39c786d6f4e34746130522,0x0A46d795d9bf10b5B6aF74bf49DDbB95c1b08DA5,1,1,1,0,0.6799987999032675,6,5,0.4333333333333334,0.4000001666803795,644
0x90D6C95f21e807753C33E30CaC4F6A35E1865073,0x50F1aaaA99077daF3a4058504F6E979B6B7109AC,1,1,3,2,0.8063023193339955,1000,285,0.04215439299636365,0.005835680507534689,22821242
0xd67Dd5AF48355106E4945b8bC0D61DdeeFB3842A,0x2C62A367Fb950495D8bBA25537e9E1b95420D068,1,1,0,2,0.5194081891370639,4,3,0.0,0.49962734071176274,282
0x92Df928D2C5c7fbfFe4f8e33468c011719962dbb,0xa81cE8ebF94887cFB1fb8675C25555054E38302c,1,3,4,9,0.9954805793642877,30,7,0.5904761904761904,0.033442714881989355,4727930
0xc23aB9e2e233A0E71C31bf00B35b061F874f728D,0x1B7593FD32878FEb884Edc157f0b02b889651511,1,1,0,0,0.9999999997076641,2,3,0.0,0.500000000073084,5001
0xFedBf373ac7144aF954374cf65295D898189cDac,0x267Ab21F7F61B13cAB73C3b70cD8D5307a046334,1,1,0,1,0.9996150264931781,61,29,0.19856006062902615,0.016396737091543507,537325
0x4C0966534D92eDf92689cA55E92547181E6efaD9,0x7D645CBbCAdE2A130bF1bf0528b8541d32D3f8Cf,1,5,0,1,0.9861401527908135,1000,46,0.4421685036602578,0.023104029191370553,1968849
0xbff300794EC0a2e9Fdf86c6f56fACFcA0f64FF5a,0x622f99a2606f90A443e0e447aB4c72cBdaE800e5,1,1,0,0,0.8960451050838883,28,17,0.0,0.06139234064082412,3158066
0x4F1BB6D902bF0Ff893ef0a488f5d3D9b675D7CBC,0x5B6fBff8ff64a2cd6B0549c9f3f1eDd7e8F9e365,1,2,2,4,0.9782180116814431,20,9,0.3296296296296296,0.05094778186288883,412
0xAd2E04E4Ce3dc413aB0645B0d8308424DC8DCC73,0x381e84329324374090b50342Ce40ae533c7e1E09,1,1,1,0,1.0,4,3,0.0,0.2500255,300925
0x19775A0C14C9cf437AACf442DF2A6974758483e7,0x7dC06244536fC5A86123034EE6D9204E436a3e91,1,2,2,0,0.6533657489021583,19,7,0.0,0.06699318452170885,1201178
0xd1fA8A2c5BBbcE42214852abf2F1C639F36fC424,0xcC1B9517460D8aE86fe576f614d091fCa65a28Fc,1,5,6,584,0.012081657738146586,5000,1778,0.10077183704822797,0.0006752784277449987,6768495
0x12Bcd7Db6131E652302E5f40880942A318B9D9Bc,0xEdAEA41d03397FFFF765Bc5E402Bfc4bc8a72056,1,1,0,1,0.49990103815249975,3,4,0.0,0.5000329938140506,14214
0x94C3aA6b12A3d16d03Ab992b33346b8296386f83,0xA08bECB12615C34cFeF0E501947Ad2CA8D50e578,1,1,3,0,0.9999996000000796,14,9,0.24074074074074078,0.07142862865308709,1624
0x056ecbE9b8086D80f8384Ba0d2589BbC3770a83a,0x3cABD2d298b9172533aD47D3F692e8FE13673160,1,1,0,0,0.7999560440684993,67,38,0.11361481767660257,0.016587097534496525,582442
0x4f41A5d3B62DE544bA3c4c76C4006d15657D1ADB,0x32934CB16DA43fd661116468c1B225Fc26CF9A8c,1,1,0,1,0.13662483377682544,1000,625,0.007093398271879685,0.001233881163045246,5495044
0x26eb769783B4C77D95B9111b619146c0416185C1,0xa384F703fB24FEb0dAaaaD7f9941339dC817eC44,1,1,1,0,0.8159660200000001,7,6,0.35000000000000003,0.6885857142857142,5938
0x6D65Eed5acaF1b4a162187a23856322285DaB1a6,0xbD5C327d6dcB4A2479C69931a2A6f92F4D7bC61a,1,1,1,7,0.9999999999999991,11,4,0.5833333333333333,0.09090930760509627,662
0xCC5CAa121Fb4331bCDe61F18925537b4c9eA415d,0x14168f9b6b2343337f63f5362a1810F735731B8A,1,4,2,2,0.9999999689555985,18,8,0.5119047619047619,0.055555557096911165,5934
0xc3ae7447484632c8E45da1d707B91D3D0Cb93239,0x54e1748c6BC6135F712741100a7BF5D0698d498a,1,2,4,1,0.9999999999372884,8,4,0.5833333333333333,0.12500000043029716,1632
0xCA7193cCDde5FF45cc0953A2A3c6f73575001F59,0x17Bc3f4dC57b11C7D1C9f5Dd5fC95aD190e2DE70,1,1,1,0,0.9498485114111637,30,7,0.31428571428571433,0.07493680191512506,39594
0x2D23C7323AF0f286A74ade518a3d3a8EA3a47C80,0x6F620EC89B8479e97A6985792d0c64F237566746,1,1,0,0,0.17822646846321505,779,234,0.3381524128818724,0.003965883523958578,2504492
0x64364C38465ED53b67BAC7a8827e0926B6889C28,0xb5c2792Ee47dA90cf39ef034a3b3D3dcD884AE15,1,1,1,0,0.9900478120172757,5,5,0.0,0.20000022380803392,1567
0x3c8E36463FeeaEe9cfA68F19e784Ed900D47d4a1,0x3C660BED018FB59686698A8cbB301D1567D69748,1,1,1,1,,,,,,
0x5FDe7A445fbaC2CC29B56D4378b149D41daDF3eA,0xF9C1A351E54Bab8887A25e24d966198Bc2E16Bd3,1,1,0,6,0.9999677292923375,129,121,0.0,0.007752064340300228,360645
0x001743596C8C1d9Db739F361B4879909dD4e320c,0x332dEDeE4CFed39D6bBB08De0FF28cAAb4a4Bb00,1,1,1,0,1.0,1,2,0.0,1.0,3519812
0x04379b2053Ab4eAb7FD2dE9E9CE88E8121E3d544,0x5f555914ce205c2b3a7c8CBFf9a5A7926677EAd3,1,1,1,1,0.9987865036904336,23,10,0.43571428571428567,0.08733186594636119,45548
0xDC27CAF8d17CC36bBCCE63E0e7E33625c3F599Fa,0x6737b2550a14eE5102a2eA6B9c00ff6acA166c40,1,4,2,0,0.9241113708878811,38,16,0.23882575757575758,0.027349677064818428,3776589
0xE3bBDBE423457728B4D7205232c29B6fC28E37Fc,0xf149CEf3c35b1e92812794aD0C7055339B5cbF6D,1,1,1,0,,,,,,
0xCC7566fA263737700133dE34e64F545D53233986,0x2e2DDe47952b9c7deFDE7424d00dD2341AD927Ca,1,1,0,0,0.8097294191983452,1000,157,0.0,0.0012101973353672336,23151825
0x45Cec001c9A0F014b116F5bB3B02272c4C5c966e,0x34168fBbEa387BCE993e2d23DB733D9f3dF862a4,1,4,3,6,0.9996001599519946,24,7,0.5,11.824073197276206,7122
0x26EDE6Dfc0b1FA05F6124852f7f15498DD5E8092,0x7Ecb5699D8E0a6572E549Dc86dDe5A785B8c29BC,1,1,0,1,0.9881608078031866,7,7,0.0,0.1430152111845592,63861
0xA419c4F49ca47EB5d2186bba8185fecFdb65140F,0x4985E0B13554fB521840e893574D3848C10Fcc6f,1,1,0,5,0.5414597853008238,64,22,0.061432506887052346,0.07105305157425765,20971341
0x7424e22D4be5c52553bB032442009E88CFf3dB84,0xbC91347e80886453F3f8bBd6d7aC07C122D87735,1,2,0,33,0.33613116901373424,1000,322,0.02031816181964291,0.0014676535857337508,1284112
0xaE0cE403dE9010505CA9Cb2adDDaEFB6e7963232,0xB27FAF7d98590Af6Ac38548edFBf05EEc0c18164,1,1,0,0,0.8873321294809621,87,29,0.006374085684430513,0.012222145051376905,2195316
0xF2f0cbF583F2444c4Bce50B8416a20A1AB73125b,0x58B2aEF358428e59b08a42B56325e23633b07161,1,1,0,0,0.9999977990022217,9,9,0.0,0.11111123338888886,349044
0x989F77E5418E0931D571cefF9f5953923Fe24270,0x40Dc7491CB56FF50a9913f7228feAe802dB99920,1,2,0,0,0.9994917328370516,5,3,0.0,0.20005083963963963,5187
0xd587a044BCf94881a2EA0989105E7D6F7d9D7aBB,0xaFb259361ff8751ae29d286A874A9526dB070aCc,1,1,0,0,0.9999318047455438,3,4,0.0,0.33334469951631784,678723
0xa65f6033b47b96171a13C623301067AF72BdEa0d,0xB36e5f5FBb7aD3A72bF6667528320689FBc348ab,1,1,1,1,0.40096280615159097,41,13,0.10531135531135531,0.24033086996384095,31261
0xc733Ae42FD04B09C6206Cae8a14325C91278E3b5,0xf295608A6A6408F1c68D66d32cE4cCD875f25272,1,2,0,3,0.33756548634712735,11,8,0.0,0.09751874763463798,4127
0x91D65af8944Ad65d41afd196f5e9fbd0DCD102FB,0xB92d60d0EcbEf38DEe6A125181825567Fccd9dC7,1,2,2,0,0.9231999999999996,9,6,0.35000000000000003,1.1111115622862706,75817
0x2aB8cAD814Ffa44BF6508db15a7ffe0BE6EEb47b,0x7a45922F95C845Ff9bE01112AfCF207968a9cA0B,1,1,0,0,0.5000123759312888,2,3,0.0,0.5,-10366
0xbc62Ea479c179BdFafb5fC715A72bed7e78dB0fD,0x2A072146dE331E6506AE7da154Fd916A257Ea6e4,1,1,1,1,0.834680314502953,8,6,0.35000000000000003,0.13637236743085887,2824
0x52dB62A901e187028ba7F6a4e6339aaeCc6c5187,0xc9D1933D60078Cdf70a00ac73B8E4AdE5325584E,1,1,0,0,0.5096940860607512,3,3,0.0,0.5232069027814656,3217
0x6536664D089A8636564E8075b7e843D2fDFA805d,0x017b98bf90324934FF826cE55bd98A0027b133A6,1,3,3,0,0.9049099664915206,13,6,0.36111111111111116,0.20769616153846152,5968877
0x979eB2Ba1108FE51e5A4Be4663fCE0f22207e55E,0x67F86Da5e08F562F63bF5252Fc6a848886a7EE3D,1,2,1,3,0.48116199974929436,38,8,0.4,0.05164343983307979,152
0x0fFDCb42F9Cf6DBE8AF0A8921A24B84Dc841323a,0xf1428850f92B87e629c6f3A3B75BffBC496F7Ba6,1,1,1,0,0.5942058546330605,1000,758,0.0018030559831699049,0.001914015909560959,3115846
0xDFE26C013E063f27B4134dd7f29e2Eb8B9188a21,0x723a42dff0bdCE09B7DCf86F4D47D8Be491E6345,1,1,0,0,0.7687115184198708,180,47,0.27433257737585515,0.014925578228672222,258647
0xd8d43c204423e66A787F728F54EA6E86414362D7,0xa47Fb1314CB1F89Bf5Ff2e88a1d1b776625B5EC6,1,2,1,0,1.0,9,4,0.0,0.2222222222222222,3992638
0x5c7b38DE2dd3a16c8ecaa258d9111feb7EC71cf2,0xe26cda27c13f4f87cFFc2F437C5900b27eBb5bbB,1,3,0,31,0.14460488539670788,1000,781,0.02840242252401858,0.0020797156341221938,977018
0x0BE3f1472884894e46fFe9386aE790E6AF6e199F,0x1b0B2f3D0Efc2979Ff0F5510af0f18E41D1f16aF,1,1,1,0,0.9999969291795545,11,11,0.0,0.09090923049358947,4212
0x9Feab715Fe71ac6e23104b7c323b119d4c20Ca49,0x81Da0b46Ec9428A8f7311969F59415202dcf3914,1,1,1,2,0.903919489793287,8,7,0.20476190476190476,0.16868010858069363,2669
0x647EfE9CBe1A59CcF7398e5aDF02197B57cACBd5,0x3e121107F6F22DA4911079845a470757aF4e1A1b,1,1,1,6,0.9046093931524511,1000,195,0.12022976698699427,0.002561642919728478,28847458
0x374a054Ac35483EBD58A54F793df3d65419868b4,0x3BC682A1e36bA72D940DBf38322365D6bCd97f85,1,1,0,0,0.9999938000122999,6,7,0.0,0.16666721666666667,324626
0x1b8910A14f5343CAabceA4B1cC6fAab3a1674Bcb,0x0743A5df423F3aF3a70c4A027F1d0b3560b24e91,1,2,1,1,0.7221134374293537,14,10,0.13999999999999999,0.3157996893466148,7798
0x97eAd132e2313420b5345d02eb88c6C48c7019BC,0x5Ff3D7900720bC9f42649f0c0A77Fcd093Ef1073,1,2,2,0,0.9999892399989345,12,7,0.3,0.83333378166852,82681
0x8C929Fb05f2986f0c0Dc2A811719d737d2E5D6f9,0xA8fa38550e9a8BF456728Bd65234dF0c14B01d08,1,1,0,0,0.9999999998800002,2,3,0.0,0.50000000003,3430
0x7D841E147f3EF9BbB148880cEd7715e150836d13,0x497DBC8e8aF656DefEC0F055D19DFD0768850438,1,1,1,24,0.9999990402008528,28,11,0.12373737373737374,0.03571439180763594,154958
0xb283fb06B3C3585BEAdF955E9fc8eE8627f8EA1C,0x412436Fbd8C33190D4fa20B5dA9BbD0EaBcFD42E,1,1,0,7,0.41722524902242175,104,48,0.021438746438746437,0.01618887198726521,185210
0x7B98A98f895bC4e4117231a602b7AF03ffC84C16,0x72547B4EdbeaBB57a33da34545CC5C1777053656,1,2,1,0,1.0,5,4,0.5833333333333333,0.8,243867
0xAC01c4838d77F1F82B2AAc6FBfc2B7F8F34e1A09,0x1c40Ac03AacAF5F85808674E526E9c26309DB92F,1,2,1,0,0.9472201196514455,41000,2350,0.35758121526489656,0.0001151475858254931,21690906
0x50f222AD196E865e2a19aFA312BdDb0c971DA53C,0x23001f892c0C82b79303EDC9B9033cD190BB21c7,1,1,0,4,0.6889920191890024,1000,62,0.4203900703263421,0.0033168762649803964,20709527
0x786C25022AA24a775C2464DBd0646D83C1Cf0114,0x7ed6390f38d554B8518eF30B925b46972E768AF8,1,1,1,0,0.26886965438132393,1000,783,0.002554282598601781,0.0015519188343314973,870488
0x566541BA0B9e6096B87F068aCbD73d83fCD3146a,0xA2623C3938CF45c76aaA9678bFdeAC0991cA778B,1,1,3,4,,,,,,
0xCBd21446BE8d8de9c943c1090CB563928c897a72,0xF854225cAAef5a722884a68a23215dFa5386751E,1,1,1,1,0.8062549071201638,1000,114,0.06396788872316427,0.011151818262113136,9100078
0xa4ef5aFC31bD53fEc2051577ED27Dc69dEb005f9,0xFFcc5296afF47eC6Ab72805f9BAeb53AaA96757D,1,3,3,5,0.9993012044620551,11,5,0.6,0.18180185937427834,564
0x102AbeB3Ff3A57F0f5Ef1A81dDd36C670281b1d6,0xbD7A5Cf51d22930B8B3Df6d834F9BCEf90EE7c4f,1,5,4,6,0.10898164022334184,1000,91,0.2705194054608067,0.0033660927577757647,3790964
0x1c63948a7f391f414de177e706111CCb684FDA1c,0x83593d701B04eeb4eBb03Abd84919185EA1D4aed,1,3,2,2,0.24817527710324533,1000,39,0.5742523004061467,0.020902410869531686,6398683
