pool_address,token_address,label,num_mints,num_burns,num_swaps,tx_curve,num_transactions,n_unique_addresses,avg_cluster_coeff,avg_transaction_value,difference_token_pool
0x6865667992801A304911E512b8423886e0de08b7,0x0B6afe834dab840335F87d99b45C2a4bd81A93c7,1,1,0,2,0.4339755629523144,1000,12,0.0,0.0014915127753002612,11988928
0xfD74AfdF03a8Bd6EBF4A14Ba8D60AC83e308651E,0x255707B70BF90aa112006E1b07B9AeA6De021424,1,2,2,0,0.507073049802562,29000,99,0.05355382455695935,5.371061133614779e-05,21882700
0x3512852d027CE90e3E1e5D53FFec1Da4a514e97F,0xd72357dAcA2cF11A5F155b9FF7880E595A3F5792,1,2,4,4,0.6727588590802739,30,16,0.29598214285714286,0.3540961488059347,13269589
0x0423a222779b3ed3a84Ad1F56DF4945855cdf62B,0xC3f56d567E7663e8932E65d85ae4be7Eb5575cA7,1,3,4,677,0.9428280260589852,1000,765,0.05704623772331337,0.0020419108883410523,1290981
0xc54b9DcD73B29BC0863AeE66aee46ce737109e44,0x374aF2dB27A0c655BEBA4323b4C4273DC30Eba73,1,2,2,19,0.9999980073261506,121,9,0.380952380952381,0.008768522583180862,4810
0xed06A6695e3a3841A6313CB20b5E485a13E13cB5,0xfEbcE7BAdEfA00d9468850840045f787647cDE54,1,2,1,2,0.9661534405750166,6,4,0.5833333333333333,0.16971921363192324,8038
0x9eD11b6C9Da05855e3Ca33F347e8346119818aDf,0xeF62409e44992fc64a1ccEf2Eca47cdA07302b9B,1,1,0,1,0.9992420622886917,3,4,0.0,0.6667930375273347,1750
0x99AB0944d360a96d07a3B985BDC986b8A50E2036,0xC8B968aE3C1086012A0549408178C3409fE23a62,1,1,0,6,,,,,,
0x644240b38aFa0e22dcfeDb982A474792700E4dE3,0xb09942bDBb0467cD14Cc47CB18715F0D20C05BC5,1,2,0,2,0.999999999979998,40,14,0.2304421768707483,0.025000000000250024,885801
0x8094854F3dfD0DA0AF14c7AA451Ee35Ef46B3B27,0x37A5216Aa8DdC6516c1E35DCBE245bd73a1cE557,1,1,1,0,0.9999999999999991,15,9,0.2275132275132275,0.06666666666666672,131072
0xB365BD242D1113ab27eF2B58e30F7362D3273b40,0xAEc815Ae1E9AB58f49692aeC2840FfC82C56F7E5,1,1,1,0,0.07655652977242144,5000,1729,0.11170297462038452,0.0010966621183507498,1960692
0x385409A072b0B103437d10EaFBa68e43dA170aeE,0x2b22422dA881CA403141D151453e4a163C98061f,1,1,0,1,0.5360037523054454,1000,826,0.008053996044310814,0.005638008432187741,20415156
0x26d8061C6F8f5E01E68282637cb88EBE9bE731D3,0xD53a58714619B7d9536fd4ef0ff16586A8cfdaD8,1,1,1,0,1.0,10,10,0.0,0.1,2941
0x7A1343Db5d6434261D74B6e2d4A1b10752BA916f,0x959646308d6B367ccD8f65765af0CC2666C32668,1,2,2,0,0.9974096060082297,42,26,0.1749084249084249,0.02384091293495138,3030
0xB070Ad37452d8C0b3667e358cF0f82A0E0Cdbb91,0x4C9f66B2806538cf00ef596E09FB05bcb0D17Dc8,1,2,3,2,0.8083245657866373,425,159,0.07146874564696458,0.005213614452927415,227730
0xe1fC384fA91cFA2318be9A9841dD723362e76990,0xA94B70099CC515703bcaEa2cb9e8bBeDAc25c2a4,1,2,3,8,0.9954665143670725,15,6,0.25,0.20059480705667637,213108
0xc2552060C9847a6696A8119D106706A6bC86c4D9,0x94bf224896CF5272601FA2a068f11B6D25E11370,1,3,0,1,0.9999908552660417,10,6,0.0,0.10000661108014318,756558
0xa799aaec1f6E1671bE760c859a466098FB7C19eB,0x33D97428d10C89738a0AF4bc134F5c40A0F088c8,1,1,1,0,0.5531442039497027,19,13,0.24175824175824176,0.1161943330731058,9306633
0x8fFfAd7F74f2948181Fc4e2A9cab16bdD17e21C5,0x188e5CfD30001D605000f8B1DaeD2ADb1f1fdC0f,1,2,2,3,0.8592674180246683,21,9,0.14074074074074072,0.14562465470935657,5661728
0xCE9b902DB407EAe74d884593a756b75ee2D447e4,0x65989e05CecaFE04ac8ce6f1B331e3d82f9aD201,1,1,1,0,0.9988006200000002,6,6,0.35000000000000003,0.16676716666666666,3726
0x4CBD8b01011AdA5741EF4D471eE45Af02a9b8f42,0xA29761caACFE2D3E3201cFbc1328cac96e773B80,1,3,3,1,0.42436248314376257,1000,38,0.5711882608201091,0.015677390380459778,6459807
0x861854a547F105F2c3EAB47938a1ddb91D6Ef5Ad,0x613a489785C95afEB3b404CC41565cCff107B6E0,1,1,1,5,0.21326289890449537,1000,501,0.014749737890470736,0.001848798633066404,663970
0xA0F8B687708d80bd15CFf773617c734Ca90Ea9E1,0x176344Bad8Df45bdFaB51c4F4350Ebb3163Fa8Ab,1,1,0,0,0.9762879604800011,7,4,0.0,0.14928571714285715,18443
0x887Fa08D52b957A65C9A826B48360bd451aA8618,0x7431b5C40ffbF8d6A67Adf59192785D3dC9c2ea0,1,1,1,0,0.9895178061999998,10,7,0.2952380952380952,0.10054600077359771,2202
0x83223D31EE31b4C8ffC85Fb614819f3Aeac68E0a,0x4257EA7637c355F81616050CbB6a9b709fd72683,1,2,1,1,0.4428867852142365,1000,42,0.013003663003663004,0.0023638825230670167,12793980
0x7ecD5913225c057a39726b78055fd40985773A76,0x900F717EA076E1E7a484ad9DD2dB81CEEc60eBF1,1,1,0,2,0.2545687055121565,273,83,0.059662894000243404,0.01875504638527207,3283784
0xc912535C9b4c39fBD35C9c68E29D1281E391071E,0xe1f48d9c0217200425355ca8F9Db38AcB25bFfc5,1,1,1,0,0.49223389870011625,6,6,0.36111111111111116,0.5620764357245044,750
0x8622C725AE499cA646C247a02188963EF7789879,0x03cd9147b55E5B374C1d922cCc3959D93Becf324,1,1,1,0,0.8330589836363637,12,10,0.21000000000000002,0.08361439393939392,208959
0x0be468cd410b7BF5A3f5D2209EdA5b61597bf91E,0x16013452E11Fb846C5f2D5bb921f2c301c94476a,1,1,0,0,0.8199999999999998,2,3,0.0,0.95,36495
0x6044Fc22e8909bD64ccFf0EEfD15F08772FAdE91,0x382ec84A993291Bd62e8990E51C0218D74D4D520,1,1,0,1,0.9978244837918265,6,4,0.0,0.16685145629309725,428235
0xf18f3d0f8C59264f0E7935426da1730aC14827DC,0x6946a3B14a0b608BdAc29502fAE36c54222BFB4A,1,2,1,0,1.0,5,4,0.5833333333333333,0.20021440307491176,578
0x714A23Fa516678BFCfce4720BE40B331462Edd6C,0x26d326B1fc702260baeB62334d7c1Da6f1a2C386,1,1,1,4,0.18940666705566037,1000,188,0.1597066619647063,0.003257149141840055,16585947
0x75aEaA68CdC58F8A1a9B5B354E43217bdf173E17,0x67eeA31560f2D6F7AB1D0bfb44497d41EFb5Df79,1,1,1,0,4.999427741517862,6,5,0.5333333333333333,0.33336481376666666,775
0x5ea89445E39867bd0eC35b9A4F2B3E3A41d77dA2,0xd397fF813AA15e2Da361e2d3a99ab54CD74c2cdB,1,1,1,0,,,,,,
0x80C8F20C5025d2b60F36475bbE171cd1A0728DC0,0x9defba906C730F17749a683e0Aa0EA4244f51551,1,1,2,1,0.9900486046735917,8,7,0.21428571428571427,0.1250000877738674,86496
0xb1f30b7DF529845ab92Dfd39E3EEFEaDC37f9fcc,0xA247B0476C11DAb0be132e91fe63b2b7085d7C0E,1,9,3,1100,0.7918265600632486,4000,499,0.15887216090557013,0.00031120096859203067,74347
0x2530c8E87D2Ae24afb0d2852d43C4dCb645E5C05,0x93092652120A8f744356519F0adbD94D6a4d08E5,1,1,0,4,0.9745365103930849,19,9,0.0,0.05336640934017721,190078
0xA036Cf4828C40901A0D503ABC1e44180bAa876bb,0xE58e8391BA17731C5671F9c6E00e420608Dca10e,1,2,2,0,0.46375999943168966,1000,189,0.1035048865932919,0.003731900794650817,6259822
0xF47324cD273baDbdC27a9bF9F021643089cE5E53,0xC46A37fBBe433EF24bc7b9388C8728DDcf3cA87c,1,1,2,2,0.5016124431266571,1000,5,0.0,0.001,9013151
0x45A418f783982e55A2b945E2f43e14188F6a8ebf,0xab9e75Bae9017e7F2f2ce2EDc34723c99565B300,1,1,0,1,0.679967787489671,8,8,0.0,0.15000266641070004,40583
0xDF686a0cCc8d3E15dE8Aedef9A70AaeCd803C2b0,0x13748d548D95D78a3c83fe3F32604B4796CFfa23,1,11,8,3,0.8945780471056101,1000,650,0.06655173193897194,0.002004672114443774,22787931
0x278e182b6dE0090f31Db6702E99ff88F4Da169E9,0xCe34140F45B2eea8d34e8259e6ba74fc05Ac6c0a,1,1,1,0,0.9997953099740439,25,12,0.33134920634920634,0.08001321406794709,703
0x3916f98F96b23677767afbcf3060d1dCeb628Fe6,0xd8A1F94ED481e3Ffa1Ce229649392A42c0d76489,1,1,0,0,0.852762857704229,5,6,0.0,0.21600403727209727,5952
0x25Ac7da13F17aFEAbBD3bBA3237808295D044712,0xdB3C43088Cc6Cbcc1cD51eA27F73E4811813f146,1,1,1,0,,,,,,
0x9Ec2A213450B0bB7Dba4e682ca7E0effC609543a,0xc09b607662B7092ed75818C81a09cBb74c6C6b49,1,1,1,0,0.99978002219956,9,7,0.3095238095238096,0.11112355877777777,864076
0x1a610fDBF281C821050345c1a6E6d705625E6A96,0x707a07c5f35a2098D84559Bba646A5dA1daB1F85,1,5,2,3,1.0,31,17,0.07950089126559715,0.03225806451612903,686
0x204f9e36277b91cb131D90DC1B4C212cA03F3C6e,0xAbC454b770cdd7f21F16815D62e2DDaCBbf3cbe2,1,2,0,0,0.613890266855086,11,9,0.15343915343915343,0.16793018323277578,3274419
0xc800C9D5f7C2869B8C4E880B8FbCE71AcFB8B629,0x0D6ae2a429df13e44A07Cd2969E085e4833f64A0,1,1,1,0,0.9133136786689087,1000,156,0.06075825878610668,0.002982135806404941,13839848
0xD670bb390EB780dF083f31C3aD153F4f96bB06d6,0x9D87456F8fbd0e3C027F6B7c5Dda75fba7FdB717,1,1,4,0,,,,,,
0x2823D318D0047b13bF8EDDFa24856Ab8CE683E55,0xe8e408aD62d3f617ddAa3ce33A95AD3dCb890Ac6,1,1,2,2,0.605733136366358,33,15,0.2112698412698413,0.1772334566778788,14451529
0xCCdF8AC3f01f85109016C40C1e33DB7914103411,0x481EbcD6544C59d8c21EE27f3Fb8Cb9D8A316A0b,1,1,1,0,1.0,246,240,0.008333479835448824,0.004065040650406504,90832
0x8DcDd11541d19343fFf9840448a2cf87c78d258f,0x565c94153F5372A92f111f4aef826e186f3cc2fe,1,2,1,1,0.9999986311473528,6,5,0.3333333333333333,0.1711970548966701,48626
0x596128E1E693c48Eb1C725d9decC97ce41C93ddb,0xD2B815cD1171124B5c5105623c5b3c2841dAcA98,1,1,0,1,0.49999995705034267,4,4,0.0,0.375000020315654,1958
0xEdDf26Dd563CCAE65bC9a8534b25a298f2f62830,0x5CA9A8405499a1Ee8fbB1849f197b2b7e518985f,1,1,0,2,0.35999999999963145,42000,5,0.0,2.3809523809523807e-05,6980532
0x4c7daeAa6A868fDae902834f63e1b9fdfa38Dce1,0x816315Ba4BbcCD6385d7976e05584c88bf3fED7C,1,1,1,1,1.0,5,4,0.5833333333333333,0.22218824318850933,1020
0x56427D2769885af9034CF94D9AAa41a9C0108C50,0x1e72aC8c00cDAd711ce7991Fe11dE7C1BBD19455,1,1,1,2,0.9900500000000005,7,5,0.4666666666666666,0.14301628531697363,12379737
0xD85D8fD426D3382B3Ac4f60cA461e3c9e757Cb51,0xfFbA7DcB62c6Cf17A923b3Ff11A1bfC38c86760C,1,1,1,2,1.0,6,4,0.5833333333333333,0.16666688000471414,1820
0x8DAF8Cf2827F093ba07811FF71c8B64f84ce5d5C,0x70626bB6b488E24DEcab3B9Fe43cc65c224B3aef,1,10,11,5,0.9979998925056629,36,9,0.22619047619047616,0.027805981620433257,3344
0x5d6E935E2192b493e3FECFc1BC11144B32Fd9bF9,0x144Dae42a36f806C4Cc335B59e9C4f45a5091df1,1,1,0,1,0.9801236367241033,5,6,0.0,0.20200266345154796,63967
0x1f007667ad7e788Db36e00971d705CD62d53b4D9,0x9CA6a77C8B38159fd2dA9Bd25bc3E259C33F5E39,1,1,0,0,0.5535951250656745,1000,852,0.009253778433535144,0.0013463881314472999,15575661
0x27def9D3f3309935f8ec0ABa30672efeffAfAAeD,0xE7804D91dfCDE7F776c90043E03eAa6Df87E6395,1,1,0,8,0.14466693938211184,1000,92,0.06978388167175352,0.004157314027284888,13533453
0x3f15Db6d031872404a3E9917DdADefD008B8a528,0xE9E9f05d7E12243Bc334176b96501821151dd46D,1,1,0,0,0.9999873800796324,2,3,0.0,0.500003155,832225
0x923E877A24F4414e43caF797a65242BC8db7430e,0x954156d1563e79475baB0A878008A955834E9D2e,1,1,0,0,0.4484965369738896,22,7,0.4523809523809524,0.11609589449474862,341926
0x3f2Cd0dAf1F6f251da6a8d73c468fE3d36931681,0xc94cbddD4D740a03E42C3D652D0e87E5b1AAE51C,1,3,2,12,0.7029629304558809,27,10,0.24285714285714288,0.07838496119566765,2236
0xB71e69d51Ff660aD04A8de8780b7EAB4c542146c,0xBCD287ca1C614Ecd8c5Ca95bFf3c13c392192df5,1,2,2,3,0.9221598541086942,115,31,0.15350742447516638,0.00976985802642806,6311179
0x77515CCB1451455f0F4269374BAD4798f2120c6F,0xe3D5aE9b671C1461B622B1aDf778000ffDDC124c,1,2,2,0,0.980165125,9,6,0.5,0.11249305555555558,1200
0x37F899a4EF0BBcCd946aFa6B01555e99E115315F,0xA608Faaa69012e3CE9555Eb6B22fdE05A15EEA18,1,1,0,2,0.9402147947096167,11,6,0.0,0.09410727521656667,332
0x01bb30Ac2ee15A428FC999714bF737B75DdD97F9,0x328840DF278de08c03c999875Aa93Df5aFf98CE8,1,1,1,0,0.21189748522111046,1000,269,0.09888346083470802,0.0016458262326163747,478425
0x29BE848e7776a4B10c74a741723C8c29D2d46C63,0x73Dd9Dfe73aB3f0F36BbBA02e589627Ab79e5eDC,1,2,1,0,0.8200000000000003,12,7,0.5904761904761904,0.0916887474362843,1498
0xadC4dA22aA56C2833eA66Af6cef1a648d6364eed,0xeCCf9CC1A6ec92BB8a427968EcA5405565d5E12E,1,1,0,1,0.502483191454646,3,4,0.0,0.48823600387555544,2008
0xd56C07b8464B8D87EE24ea191Ab039ef89457779,0x8a8F804c533c2e73B27532b95582B88E862Af122,1,3,1,4,0.9999999990974999,19,7,0.31428571428571433,0.052631588626052626,4309
0xAa71630FF1712a3A7E341498822961f203181032,0x261B8A3c19cB2feE2EB1942876ebCe394b5424F4,1,1,1,0,1.0,2,3,0.0,1.0,560083
0x7345134A548a11F0DDF58B5Db2B581f3978D8774,0x1369905E9322147b02aFbbd622b819020bA3FFb6,1,1,0,0,0.182471870146,21,20,0.10029239766081872,0.094694,3108513
0x27843215A4115d3FEF55085DA41CCda2b8456A4B,0xC8De979afb436043357CE8E10A539a4b517841FF,1,1,0,4,0.8024703910093244,14,8,0.17916666666666667,0.3713289266892148,1100
0x403F6B7F5719445cE5127dD8D98EA386E3Ff4bb5,0xebEA45267916f98e251aefe51d01FdEd6785c05d,1,1,1,0,,,,,,
0xbc8A985dB57148625032432C8657540C7e22ADE7,0x5aD15bB4B85Cde2ad36b3F7D71Bc7729794b2fC6,1,1,1,0,0.11930973212843092,56,30,0.1826862026862027,0.0488119703587,2476783
0x92dD1D3698f93F1484C7619294304F52A87daF31,0x1599fE55Cda767b1F631ee7D414b41F5d6dE393d,1,1,1,0,0.10775191555731506,5000,1617,0.07699633713060987,0.0011427041952332098,2734021
0xC99CAFdB2d349b683936E095b7E7d8F2dcf15AA3,0xD76Ed8D008B587FC6fE80B87F764Ba25F2b750f0,1,3,0,3,0.9949813049358773,7,3,0.0,0.14322904393550503,932
0x4C2a39820375186D6a44dF15919cCDF822AC8034,0x2c8a83c2a0a72e22055a319a58DbCBAb94B16453,1,1,1,0,,,,,,
0xaa2c4D9068E3F7baA597ce5a4aBe10360277c425,0x4FBF0E24B59CbC0cD7F66A81b740Bd45CDfB5Fdf,1,1,0,0,0.9462047577221748,2,3,0.0,0.5138314273336271,2309
0xF43f8Ed180E3C056f1043b9Dc46d183F5d8B4F95,0x5769Da150cA4d58c3698D83Fd1cb7aAC390F36C4,1,1,0,0,,,,,,
0x13908ADaedC2Ea768FfeC657A15637F5E17d5ab6,0xa062fc09cA6bdeb2f6E3b77E1d4e09C42C964742,1,2,1,0,0.6371307470113432,1000,195,0.0068387492427778515,0.004219935994186401,10189612
0xe510076ABE60738B2Ca598D880eC1451Ce2D1B05,0xa1765940dccDaC254Fa20dE4641E3400f17b7fa9,1,1,0,4,0.6903334228063328,19,5,0.4333333333333334,0.11903185697851391,20546
0x08b096252a9d3226fe109A5BaC96896e78E0Eec9,0x6836aA35bFBDe28A9759b21B8a828262E92bA7fB,1,4,1,2,0.9798046462864014,19,12,0.22525252525252526,0.053196594533505524,89827
0x69C4de3Cb5F1Cd0E730433a07bb528cf76797B71,0x9f95e17b2668AFE01F8fbD157068b0a4405Cc08D,1,1,1,0,0.15959540600312158,1000,427,0.003174238811463259,0.0019414565025119405,4562838
0xF38817403CF054c5E58adD2AaE167bE77cC738c5,0xDE6908D8573a81A3b5B52D893C2a7c7F522ca8F2,1,5,4,2,0.4287324120815075,1000,31,0.5374134080241141,0.023509201941858272,2851740
0x4CdB67f8616a5877ED1072F2ffB57Dcd7553ED2D,0x8D5Fd247E2710EF52053384DFedF238aE1Aa08Aa,1,1,1,0,0.5000000004316586,12,5,0.4333333333333334,0.1250135715361549,180
0x0778B24F355fDE220D7D7F414d589dc6373c287c,0x4e7Bd4653910801fa9b1E1283d98Ec125A08a2ED,1,1,1,1,7.096384883953489e-16,18,11,0.3181818181818182,0.11113778068097716,1336
0xCD3c9e85AECBD5a468F5f78a4eB2307f6F95A1F4,0xf2D8124b8F9267DaD61351c7aD252362880C6638,1,1,1,0,0.36938745126794786,1000,179,0.1121764862076866,0.004195711830554434,7657546
0xd40BF4b3f31f693B7cCdeC0cF7bccf18E661b338,0x48C0e18f432B8a788b5B258864898C3f95164cE2,1,1,1,0,3.25179892239126e-10,10,5,0.0,0.2000018032745,1036
0x3160DD5FCC70E9F895878A676052DE23d9Daf788,0xb5B15b41D1a8bDd5a8f481bb398036C3b8605f50,1,2,3,6,0.9565665284776629,28,12,0.21190476190476193,0.04926895678947754,7554
0x24BF44D4C76CBdEF7F66b6d92C55e0dE72D524ef,0x21C8caF7DE783F3D983B84f85B52B7A0ded37874,1,3,2,0,0.9999989797608763,15,5,0.4666666666666666,0.30346727048867994,19226
0x793Ff9a7adC9669439326E1ABd5c3c79B3D7aBA5,0xdb29E298B80e929185671f093FD66682Ecc9f20b,1,1,0,1,,,,,,
0x23bF65ac2908A36e1217e65590A4BBE3EB9F04eE,0xc1c93D475dc82Fe72DBC7074d55f5a734F8cEEAE,1,1,1,4,0.17532097137522296,1000,523,0.035514063648404336,0.001048810936009007,9146318
0x87724791658F73163ed00Ed8E3e25f5598341cD4,0xb1fA826cD5805EAd4A5FFdE7878E3F33a8EB5374,1,1,1,0,0.41619152971238943,39,31,0.03312852022529442,0.053973948437736986,950666
0xF243092f28B3824B8F922284B8cD5F9Cab86B27d,0x45CfbABd0D78eC50ED6c07d75E3DA600892E5D50,1,1,0,3,0.999999644841556,55,35,0.13834101382488478,0.04509091340813885,265614
0x17737e037e4E8b6D7347a4f41E458B8acceCF391,0x8dB5F6920D16cF6B7C269698723216339Ed92B92,1,1,1,1,1.0,5,4,0.5833333333333333,0.7870300302869732,1042
0xABbf20af35386de3Ec4b991BB188eF9F2b5B07E0,0x65c9CCAafdC61E18301eeA3b7609a226B73B9656,1,2,4,10,0.8127031346396623,74,21,0.19818594104308387,0.01493437478335966,3403
0xA134842FDd4451dd5634460120aE4311a140DC0D,0x70a20d48C5Ca3794dc96Af740825117c422C5798,1,3,2,5,0.26619294202649113,1000,26,0.5938737858421116,0.035310355280933285,6902428
0x88493d8a8E86fD4A9805777EC697a0B36c8FDfee,0x179C310129D6ce5e3e2d4aE80219c1AdcdF0Fc55,1,1,0,2,,,,,,
0x831E76f2524d284d549f398D865e3843A7ea9928,0xEFc6E098Cb6b35F76e57e4dc024dA5E5aF4ECFa8,1,1,0,0,0.5000490148024703,6,4,0.0,0.25,478082
0x55eAe66B9B7014578FCeCbfDa7FcAbF6C4C5B07D,0xfFD3e1dB8020B2E9F8706963be77db2FA3280106,1,1,0,2,0.9605608167137302,18,12,0.11666666666666665,0.056667897516891504,590717
0x75ADb61e1791CC04C1628DD9820e50b0086F233d,0x853Ee4b2A13f8a742d64C8F088bE7bA2131f670d,1,1,1,0,0.9604066177094968,1000,150,0.22910397131825685,0.09596160360866261,45625791
0xC5890E3da42623d2B77c5E5875E822AbcD935aCF,0x10aEAf2DF96659cba6b4D9e259209bB5786D6D0E,1,1,1,8,0.9999175748980098,12,7,0.20476190476190476,0.08337989886484219,1499
0x0a4B8C12769331402838aF8529374f5Ff9334942,0xACD351782fB25Da0181C03592927E55177C42790,1,1,1,0,0.9999999001668294,14,6,0.25,0.0714294435674553,2032
0xC85b19744D8d2517C3fDCC0229f6f9F0b781B9bB,0x734ba70a6BcEc8649F7483ebA22bb560Ad1a02E4,1,1,1,3,0.8009843348904778,10,6,0.36111111111111116,0.11121644377354781,4189
0x0ee0ADC0434873a4fF80fEe3E4e25B048c8B69B0,0xb6903294D754175389BCba4B0F5955a964E317aa,1,1,0,0,,,,,,
0xEb5E63C9Ee2Bcd1A5e82087d0f6C673063804f2a,0xEB744A3b8aBF163A1627CA42eaf476f2D3FAc8C6,1,4,2,6,0.9900499922113539,12,5,0.6,0.08375002712466166,71803
0x0A17D3e3C7e9C04eCe122e2Cc83911ab5E2FF313,0x5f0197Ba06860DaC7e31258BdF749F92b6a636d4,1,1,0,0,0.4912450849898825,1000,233,0.07541269078389354,0.004679233097084294,14851285
0x300FF1c319ae9c5b1481fdb154947177ff5998E2,0x7BF5d075d0D8c9a440A5098F7EADa5D3645e0f8B,1,1,1,0,,,,,,
